voxelX,voxelY,voxelZ,VCluster
61,31,33,61
59,28,31,61
58,28,31,61
62,27,33,61
64,28,31,61
64,27,33,61
59,30,31,61
64,27,34,61
64,28,34,61
64,30,31,61
64,28,33,61
62,31,31,61
61,30,31,61
62,28,26,61
64,27,31,61
62,27,31,61
64,28,30,61
62,28,30,61
62,30,30,61
64,30,33,61
62,28,27,61
62,25,31,61
61,28,30,61
61,28,28,61
62,28,28,61
65,30,31,61
61,31,31,61
64,30,30,61
64,25,31,61
62,30,28,61
61,30,30,61
68,28,31,61
62,31,30,61
62,27,28,61
64,27,30,61
65,28,31,61
62,27,30,61
67,28,31,61
65,27,31,61
65,28,33,61
23,25,44,62
26,24,48,62
26,22,48,62
23,24,44,62
26,30,44,62
24,24,47,62
23,24,42,62
24,27,47,62
24,24,42,62
24,27,44,62
24,24,41,62
24,25,42,62
24,25,45,62
24,24,45,62
26,28,44,62
27,24,41,62
27,25,41,62
24,22,42,62
27,24,42,62
26,25,47,62
24,25,44,62
26,24,42,62
26,25,41,62
24,24,44,62
26,24,41,62
24,27,45,62
27,25,42,62
26,22,47,62
24,22,41,62
29,27,44,62
26,24,47,62
26,25,42,62
26,22,42,62
26,27,45,62
26,22,41,62
26,27,44,62
26,24,44,62
26,21,44,62
27,25,44,62
26,25,44,62
26,25,45,62
26,22,44,62
27,25,45,62
27,24,44,62
27,27,44,62
29,24,44,62
26,24,45,62
29,25,44,62
27,21,45,62
27,21,44,62
26,22,45,62
27,22,44,62
27,24,45,62
27,22,45,62
24,24,41,62
27,24,41,62
26,24,41,62
39,47,50,63
41,45,50,63
41,46,50,63
44,46,50,63
42,46,50,63
44,47,50,63
41,47,50,63
44,47,50,63
42,47,50,63
47,47,51,63
50,46,50,63
46,45,72,63
49,47,50,63
46,47,50,63
45,47,50,63
47,47,50,63
42,19,30,64
38,18,34,64
39,18,33,64
39,19,31,64
41,19,30,64
35,24,33,64
36,19,34,64
38,21,31,64
38,19,33,64
35,22,34,64
36,22,33,64
38,18,33,64
39,19,30,64
36,21,33,64
36,18,34,64
39,16,33,64
36,19,33,64
39,18,31,64
38,19,31,64
35,21,34,64
38,16,33,64
35,22,33,64
35,21,36,64
36,18,33,64
35,19,34,64
38,19,30,64
38,18,31,64
36,19,31,64
36,21,31,64
35,19,36,64
35,21,33,64
36,16,33,64
38,16,31,64
33,21,34,64
38,18,30,64
33,21,36,64
35,19,33,64
36,19,30,64
35,18,34,64
36,18,31,64
33,21,33,64
36,18,30,64
36,16,31,64
33,19,34,64
36,15,33,64
35,18,33,64
35,19,30,64
35,21,31,64
35,19,31,64
35,18,30,64
35,16,30,64
35,16,33,64
33,19,36,64
33,19,33,64
35,15,33,64
35,18,31,64
35,16,31,64
32,21,33,64
33,19,31,64
32,19,31,64
33,18,34,64
32,19,34,64
33,18,33,64
32,19,36,64
32,19,33,64
33,18,31,64
23,37,38,65
21,39,33,65
24,39,33,65
26,39,33,65
23,36,36,65
24,36,38,65
21,37,33,65
24,37,34,65
21,37,34,65
20,37,33,65
21,37,36,65
23,37,34,65
26,36,36,65
21,36,34,65
26,36,34,65
23,36,38,65
24,36,36,65
21,36,33,65
26,37,33,65
27,36,33,65
20,36,33,65
23,36,34,65
26,36,33,65
23,39,31,65
20,34,33,65
26,34,33,65
20,36,31,65
23,37,33,65
21,37,31,65
21,34,34,65
21,36,36,65
21,34,33,65
23,34,36,65
21,36,31,65
24,36,34,65
24,37,33,65
21,34,31,65
23,34,34,65
21,33,33,65
21,36,30,65
23,33,33,65
23,36,33,65
23,37,31,65
26,36,31,65
21,33,31,65
24,36,33,65
23,36,31,65
23,34,33,65
24,37,31,65
23,34,31,65
23,37,30,65
26,34,31,65
24,36,31,65
23,36,30,65
24,34,33,65
24,34,31,65
24,36,30,65
38,27,63,66
35,28,60,66
35,30,63,66
35,30,62,66
35,30,60,66
41,27,63,66
35,27,63,66
35,30,65,66
36,31,65,66
36,27,63,66
35,28,63,66
35,30,66,66
33,31,66,66
35,31,60,66
35,28,65,66
35,31,62,66
35,30,59,66
27,30,62,66
35,31,65,66
27,31,62,66
33,28,62,66
32,27,62,66
35,31,63,66
33,30,63,66
33,30,66,66
33,27,63,66
33,30,65,66
32,31,66,66
33,28,63,66
30,27,62,66
35,33,62,66
32,27,60,66
33,28,60,66
33,31,65,66
29,28,60,66
32,31,65,66
30,27,60,66
29,28,62,66
32,28,63,66
32,30,63,66
29,30,63,66
33,30,62,66
32,28,62,66
29,30,62,66
29,30,60,66
32,31,63,66
33,31,63,66
32,28,60,66
33,33,62,66
33,30,60,66
29,31,62,66
33,31,62,66
30,30,63,66
30,28,62,66
30,28,60,66
32,30,62,66
33,30,59,66
33,31,60,66
30,31,60,66
30,30,60,66
32,28,59,66
30,30,62,66
32,33,62,66
30,31,62,66
30,28,59,66
32,31,62,66
32,33,60,66
30,30,59,66
32,30,60,66
32,31,59,66
32,30,59,66
32,30,57,66
32,31,60,66
67,39,33,67
65,37,34,67
70,31,38,67
62,31,36,67
64,31,38,67
71,33,34,67
61,31,34,67
71,33,33,67
73,31,34,67
67,36,34,67
65,33,38,67
67,33,38,67
70,33,34,67
68,33,36,67
70,31,36,67
65,34,36,67
67,34,36,67
64,30,38,67
68,34,34,67
62,31,34,67
71,31,33,67
70,33,33,67
65,36,34,67
67,36,33,67
67,37,33,67
68,31,38,67
71,31,34,67
65,33,36,67
64,31,36,67
64,30,36,67
67,34,33,67
68,33,34,67
65,33,34,67
65,31,38,67
70,31,31,67
70,31,34,67
67,34,34,67
65,34,34,67
65,30,38,67
67,33,36,67
70,31,33,67
68,33,33,67
67,31,38,67
67,33,34,67
67,30,38,67
68,31,36,67
68,30,38,67
65,28,36,67
64,31,34,67
65,31,36,67
65,30,36,67
68,31,34,67
67,33,33,67
68,31,33,67
65,31,34,67
68,31,31,67
65,31,33,67
64,30,34,67
70,30,33,67
70,30,34,67
67,31,36,67
67,31,33,67
67,31,31,67
67,31,34,67
67,28,36,67
65,28,34,67
67,31,30,67
68,30,36,67
65,30,34,67
68,30,34,67
68,30,33,67
67,30,36,67
65,30,33,67
68,30,31,67
68,28,34,67
67,30,31,67
67,28,34,67
67,30,34,67
67,30,33,67
64,30,39,67
68,31,39,67
65,31,39,67
67,30,39,67
68,30,39,67
67,31,39,67
65,30,39,67
29,42,33,68
29,40,33,68
32,37,31,68
32,36,31,68
27,37,33,68
30,37,33,68
29,39,33,68
30,39,33,68
30,40,33,68
33,36,30,68
29,37,33,68
27,39,31,68
27,40,31,68
27,40,30,68
33,37,30,68
27,37,31,68
30,42,31,68
29,42,31,68
27,39,30,68
26,37,31,68
29,42,30,68
29,40,31,68
32,36,30,68
30,37,31,68
30,42,30,68
30,36,31,68
30,40,31,68
27,36,31,68
29,37,31,68
30,39,31,68
26,37,30,68
29,39,31,68
29,39,30,68
29,40,30,68
27,37,30,68
30,40,30,68
32,37,30,68
29,40,28,68
26,34,30,68
30,39,30,68
29,36,31,68
26,36,30,68
29,39,28,68
30,37,30,68
29,37,30,68
27,36,30,68
27,34,30,68
29,37,26,68
30,36,30,68
30,34,30,68
27,37,28,68
30,37,28,68
29,36,30,68
29,37,28,68
30,36,28,68
27,36,28,68
29,34,30,68
29,36,28,68
29,37,27,68
62,27,38,69
62,24,38,69
65,25,38,69
70,24,38,69
64,25,38,69
64,28,38,69
62,25,38,69
70,25,38,69
64,27,38,69
62,25,36,69
68,22,38,69
67,22,38,69
68,24,38,69
65,27,38,69
67,24,38,69
68,25,38,69
67,25,38,69
70,24,36,69
64,24,38,69
67,21,38,69
65,24,38,69
64,25,36,69
64,27,36,69
65,22,38,69
68,24,36,69
65,28,38,69
70,25,36,69
67,27,38,69
67,21,36,69
67,28,38,69
68,22,36,69
65,25,36,69
67,22,36,69
67,25,36,69
65,27,36,69
68,27,38,69
68,25,36,69
67,24,36,69
67,27,36,69
65,21,38,69
65,24,36,69
64,24,36,69
65,22,36,69
68,28,38,69
68,27,36,69
67,24,41,69
67,25,42,69
67,27,41,69
67,25,41,69
68,25,41,69
68,27,41,69
67,24,41,69
67,27,41,69
67,25,41,69
68,25,41,69
62,25,39,69
65,25,39,69
65,27,39,69
68,27,41,69
62,27,39,69
64,28,39,69
70,25,39,69
64,27,39,69
67,24,39,69
68,22,39,69
67,28,39,69
68,24,39,69
64,25,39,69
67,25,39,69
65,28,39,69
68,25,39,69
67,21,39,69
65,24,39,69
67,22,39,69
67,27,39,69
68,28,39,69
68,27,39,69
26,34,38,70
26,28,38,70
26,33,38,70
27,25,38,70
26,30,38,70
26,30,36,70
27,27,34,70
24,30,38,70
27,27,38,70
24,28,38,70
27,28,34,70
26,28,36,70
26,27,38,70
26,31,38,70
24,27,38,70
27,24,38,70
26,28,34,70
27,27,36,70
26,25,38,70
27,25,36,70
26,24,38,70
24,28,36,70
26,27,34,70
26,24,36,70
24,27,34,70
24,25,38,70
26,27,36,70
26,25,34,70
24,27,36,70
24,25,34,70
26,25,36,70
26,28,33,70
26,27,33,70
24,27,33,70
24,25,36,70
26,27,31,70
24,27,31,70
26,28,31,70
29,27,41,70
27,27,41,70
26,27,41,70
27,27,42,70
26,27,42,70
29,27,41,70
26,28,39,70
26,30,39,70
27,27,39,70
29,25,39,70
26,31,39,70
27,27,41,70
27,25,39,70
26,27,39,70
26,27,41,70
24,27,39,70
27,25,41,70
27,24,39,70
26,25,41,70
26,25,39,70
26,24,39,70
24,25,39,70
62,43,16,71
62,43,18,71
62,45,18,71
64,43,18,71
61,43,21,71
58,45,22,71
59,46,21,71
62,43,19,71
62,45,19,71
61,46,27,71
59,46,27,71
59,43,22,71
61,45,27,71
61,45,21,71
62,43,21,71
59,45,27,71
62,46,25,71
62,45,21,71
62,46,24,71
61,46,21,71
59,45,22,71
61,46,25,71
61,43,22,71
62,45,25,71
58,46,22,71
62,43,22,71
58,45,24,71
62,45,24,71
59,46,25,71
62,45,22,71
58,46,24,71
62,43,24,71
61,45,22,71
59,46,22,71
61,45,25,71
59,45,25,71
62,43,25,71
59,43,24,71
61,46,24,71
61,46,22,71
59,45,24,71
59,46,24,71
61,43,24,71
61,45,24,71
61,43,25,71
26,33,63,72
24,37,65,72
27,31,63,72
24,34,63,72
29,34,66,72
29,33,65,72
27,36,66,72
26,34,62,72
29,37,65,72
27,34,65,72
27,33,63,72
27,33,62,72
29,36,65,72
29,34,65,72
29,31,65,72
27,37,65,72
26,34,63,72
27,36,65,72
26,37,65,72
27,34,63,72
26,36,63,72
26,36,65,72
27,36,63,72
27,34,62,72
33,43,18,73
35,43,18,73
33,48,16,73
35,49,16,73
35,48,16,73
33,46,16,73
35,51,16,73
33,48,16,73
33,49,16,73
58,40,53,74
56,42,57,74
58,46,57,74
56,42,59,74
58,43,60,74
58,39,53,74
58,45,57,74
56,39,60,74
58,46,59,74
58,40,54,74
56,40,60,74
58,39,63,74
58,42,60,74
56,40,56,74
58,42,59,74
59,43,59,74
58,43,59,74
56,40,57,74
58,40,62,74
59,42,60,74
61,40,63,74
58,39,54,74
58,39,56,74
56,40,59,74
58,42,57,74
59,40,62,74
56,39,59,74
58,40,56,74
58,39,62,74
58,39,57,74
58,37,62,74
59,42,59,74
58,40,57,74
59,39,63,74
59,37,59,74
59,40,60,74
59,39,59,74
58,37,60,74
58,40,60,74
58,37,59,74
62,40,59,74
59,40,59,74
58,40,59,74
61,40,60,74
58,39,60,74
58,43,57,74
58,39,59,74
61,40,62,74
61,40,59,74
59,39,57,74
62,39,59,74
59,39,60,74
59,40,57,74
61,39,59,74
59,39,62,74
59,36,54,75
55,37,56,75
55,39,56,75
53,34,56,75
55,37,57,75
55,39,57,75
55,37,60,75
55,36,54,75
56,37,54,75
56,39,54,75
58,37,53,75
56,37,56,75
55,36,56,75
58,36,53,75
59,36,56,75
58,36,54,75
56,37,62,75
59,36,57,75
55,37,59,75
58,36,56,75
55,36,57,75
56,39,56,75
59,37,56,75
55,36,59,75
55,36,60,75
53,34,57,75
56,36,53,75
58,37,54,75
56,36,62,75
58,36,57,75
56,37,57,75
58,37,56,75
56,36,56,75
56,36,54,75
55,34,54,75
56,36,60,75
53,34,59,75
56,39,57,75
58,36,59,75
59,37,57,75
55,34,56,75
56,37,60,75
53,33,56,75
58,36,60,75
56,36,57,75
55,34,57,75
53,33,57,75
56,34,60,75
56,36,59,75
58,37,57,75
56,37,59,75
56,34,56,75
58,34,56,75
55,34,59,75
58,34,57,75
55,33,57,75
58,34,54,75
56,34,54,75
58,33,57,75
56,34,57,75
55,33,56,75
56,34,59,75
56,33,57,75
56,33,59,75
58,31,57,75
58,33,56,75
56,31,57,75
56,33,56,75
67,30,26,76
68,28,27,76
65,30,26,76
65,28,26,76
67,28,27,76
67,30,27,76
65,31,26,76
65,24,27,76
70,28,30,76
67,25,27,76
64,30,26,76
65,30,27,76
65,31,30,76
65,31,28,76
65,31,27,76
64,30,28,76
64,27,26,76
65,28,27,76
64,28,27,76
64,27,27,76
64,28,26,76
64,28,28,76
65,25,27,76
68,27,28,76
65,30,28,76
65,25,28,76
68,28,30,76
68,28,28,76
64,25,28,76
64,31,28,76
65,30,30,76
65,24,28,76
67,30,30,76
67,28,28,76
67,25,28,76
65,28,28,76
67,27,28,76
67,30,28,76
65,28,30,76
68,27,30,76
64,30,27,76
64,27,28,76
65,27,27,76
65,25,30,76
67,27,30,76
65,27,30,76
67,28,30,76
65,27,28,76
18,33,30,77
18,36,30,77
18,34,30,77
18,37,28,77
18,36,28,77
18,33,28,77
18,34,28,77
18,33,27,77
20,37,28,77
20,34,31,77
20,34,26,77
20,36,30,77
20,37,26,77
20,33,31,77
18,31,30,77
20,37,27,77
20,34,30,77
20,36,28,77
20,36,26,77
20,36,27,77
20,31,30,77
20,33,30,77
21,37,28,77
21,34,26,77
20,33,27,77
21,34,30,77
20,34,28,77
21,36,26,77
21,36,28,77
20,33,28,77
20,34,27,77
21,36,27,77
21,34,27,77
21,34,28,77
71,36,28,78
70,37,30,78
71,33,30,78
68,36,33,78
70,36,30,78
68,37,33,78
70,39,28,78
71,31,30,78
68,40,30,78
68,39,31,78
70,34,30,78
70,37,28,78
68,34,33,78
70,33,31,78
68,34,31,78
68,36,31,78
71,34,28,78
68,39,30,78
70,36,28,78
68,40,27,78
68,30,26,78
70,37,27,78
71,33,28,78
68,30,27,78
70,33,30,78
68,37,31,78
68,40,28,78
68,33,31,78
68,37,30,78
70,31,27,78
70,33,27,78
68,39,28,78
68,37,28,78
70,34,28,78
67,39,30,78
70,33,28,78
70,31,30,78
68,39,27,78
67,37,30,78
70,34,27,78
68,36,30,78
70,30,28,78
67,34,26,78
67,36,30,78
68,36,28,78
68,34,30,78
70,31,28,78
65,36,26,78
68,34,26,78
67,39,28,78
68,37,27,78
65,37,28,78
70,30,30,78
65,33,28,78
67,31,26,78
68,33,30,78
68,30,28,78
68,36,27,78
67,36,28,78
67,33,30,78
67,31,27,78
67,31,28,78
67,34,30,78
67,37,28,78
67,34,28,78
68,31,26,78
67,33,26,78
67,36,26,78
67,33,28,78
68,33,26,78
68,34,28,78
65,36,27,78
68,31,30,78
65,36,28,78
68,33,27,78
67,34,27,78
65,34,28,78
68,34,27,78
67,36,27,78
67,37,26,78
68,31,27,78
68,33,28,78
68,31,28,78
67,37,27,78
68,30,30,78
65,34,26,78
67,33,27,78
68,36,26,78
65,34,27,78
65,33,27,78
65,33,26,78
27,31,34,79
27,30,34,79
26,33,34,79
26,34,36,79
26,30,34,79
26,34,34,79
26,31,34,79
26,31,33,79
24,30,34,79
26,31,36,79
26,33,36,79
24,31,38,79
24,34,36,79
24,30,36,79
24,30,33,79
23,31,34,79
24,33,36,79
23,33,34,79
24,28,34,79
26,30,33,79
23,31,36,79
24,31,33,79
23,31,38,79
23,33,36,79
24,31,36,79
26,31,31,79
24,34,34,79
23,31,33,79
24,33,34,79
24,33,33,79
24,31,34,79
24,30,31,79
24,31,31,79
24,33,31,79
24,28,33,79
24,28,31,79
62,22,38,80
64,21,38,80
62,21,38,80
59,21,38,80
61,21,38,80
62,24,41,80
67,21,41,80
61,24,41,80
62,21,48,80
62,22,41,80
62,21,47,80
65,19,41,80
65,21,41,80
61,21,44,80
59,21,42,80
61,21,42,80
62,19,42,80
62,21,45,80
62,21,42,80
64,21,41,80
59,22,41,80
61,22,41,80
62,18,44,80
62,19,45,80
61,19,42,80
62,21,44,80
61,19,44,80
62,19,44,80
59,21,41,80
61,21,41,80
62,21,41,80
62,19,41,80
61,19,41,80
64,19,41,80
62,18,42,80
62,18,41,80
64,18,41,80
62,24,41,80
67,21,41,80
62,24,39,80
61,24,39,80
61,24,41,80
62,22,41,80
65,19,41,80
65,21,41,80
62,22,39,80
64,21,41,80
59,22,41,80
61,22,41,80
61,22,39,80
59,22,39,80
65,21,39,80
59,21,41,80
61,21,41,80
62,21,41,80
65,19,39,80
62,19,41,80
61,19,41,80
64,21,39,80
64,19,41,80
62,18,41,80
64,18,41,80
62,21,39,80
62,19,39,80
61,21,39,80
64,19,39,80
59,21,39,80
61,19,39,80
61,18,41,80
52,13,38,81
52,15,34,81
53,16,36,81
52,12,38,81
52,13,36,81
53,16,34,81
53,15,36,81
53,13,38,81
52,12,36,81
52,13,34,81
53,15,34,81
52,12,34,81
53,13,36,81
53,12,36,81
53,15,33,81
53,13,34,81
53,12,34,81
55,13,36,81
53,13,33,81
53,13,31,81
55,15,34,81
55,13,34,81
56,13,34,81
55,15,33,81
55,13,33,81
56,13,33,81
55,13,31,81
53,13,39,81
65,37,57,82
67,39,63,82
65,37,59,82
65,37,60,82
65,42,62,82
67,42,63,82
64,43,60,82
64,42,62,82
64,40,63,82
62,42,60,82
65,39,60,82
65,40,63,82
67,40,62,82
65,40,62,82
65,39,56,82
62,40,63,82
65,39,59,82
67,43,60,82
62,40,62,82
67,42,62,82
65,43,60,82
65,39,62,82
65,40,60,82
65,39,57,82
64,42,60,82
64,40,60,82
67,40,60,82
64,39,57,82
67,40,57,82
64,39,59,82
65,40,59,82
64,40,62,82
68,42,60,82
67,42,57,82
64,40,59,82
65,42,57,82
65,42,60,82
64,43,59,82
67,42,60,82
62,40,60,82
65,42,59,82
64,39,60,82
65,43,59,82
64,42,59,82
65,40,57,82
65,43,57,82
65,40,56,82
64,39,62,82
64,40,57,82
67,42,59,82
67,40,59,82
62,39,60,82
62,39,62,82
32,25,34,83
30,28,34,83
29,28,34,83
29,25,34,83
29,27,34,83
29,25,36,83
33,25,33,83
32,27,33,83
29,27,31,83
32,24,33,83
29,27,33,83
29,28,33,83
32,25,33,83
27,25,34,83
30,25,33,83
30,24,33,83
32,25,31,83
29,25,33,83
30,28,33,83
30,27,33,83
27,28,33,83
30,27,31,83
29,24,33,83
27,27,33,83
30,25,30,83
27,27,31,83
27,25,33,83
29,25,31,83
30,25,31,83
29,24,31,83
27,24,33,83
29,25,30,83
30,24,31,83
23,25,33,83
24,25,33,83
27,25,31,83
26,25,33,83
32,33,50,84
32,34,51,84
33,30,51,84
29,25,53,84
32,31,50,84
33,28,53,84
32,36,53,84
32,24,53,84
33,27,54,84
33,30,53,84
29,27,53,84
33,28,54,84
32,33,51,84
32,34,53,84
32,25,51,84
33,28,56,84
32,31,51,84
32,25,53,84
32,30,50,84
32,27,50,84
32,28,50,84
29,28,53,84
30,25,53,84
32,30,51,84
32,33,53,84
32,27,51,84
32,28,51,84
30,30,51,84
30,27,53,84
30,28,56,84
30,27,51,84
32,30,53,84
30,28,51,84
32,27,53,84
32,31,53,84
30,27,54,84
32,30,54,84
30,30,53,84
32,30,56,84
30,28,53,84
32,28,56,84
30,28,54,84
32,28,53,84
32,27,54,84
32,28,54,84
38,31,57,85
33,34,51,85
33,36,54,85
33,33,51,85
33,31,51,85
35,30,56,85
33,34,53,85
35,34,57,85
35,34,59,85
33,36,56,85
35,31,59,85
33,36,57,85
35,30,57,85
35,31,56,85
33,34,54,85
33,33,53,85
35,33,60,85
35,33,56,85
35,33,59,85
33,36,59,85
35,31,57,85
35,33,57,85
32,36,54,85
33,31,53,85
33,34,56,85
32,34,54,85
33,34,59,85
33,34,57,85
33,33,54,85
33,30,54,85
30,33,57,85
33,33,60,85
30,33,56,85
32,34,56,85
33,30,56,85
32,36,56,85
30,34,56,85
32,33,57,85
33,31,59,85
32,33,59,85
33,33,56,85
32,33,56,85
33,31,54,85
33,30,57,85
32,33,54,85
33,33,59,85
33,31,56,85
33,33,57,85
32,34,57,85
32,31,57,85
33,31,57,85
32,31,56,85
56,30,30,86
56,30,31,86
56,31,30,86
58,39,31,86
58,37,31,86
58,33,33,86
61,37,33,86
58,36,31,86
59,37,33,86
59,39,33,86
56,34,28,86
56,36,28,86
58,34,31,86
59,36,33,86
61,36,33,86
58,31,33,86
56,37,28,86
58,33,31,86
58,30,33,86
61,34,33,86
59,39,31,86
59,37,31,86
58,39,30,86
59,34,33,86
58,37,30,86
58,34,30,86
59,36,31,86
58,36,30,86
61,36,31,86
59,33,33,86
61,37,31,86
58,31,31,86
58,34,28,86
61,34,31,86
59,34,31,86
59,37,30,86
58,33,30,86
59,36,30,86
59,31,33,86
58,30,30,86
59,34,30,86
58,30,31,86
58,31,30,86
61,34,30,86
58,36,28,86
59,33,31,86
58,37,28,86
61,36,30,86
59,31,31,86
64,24,34,87
70,24,34,87
64,24,33,87
67,21,34,87
64,25,34,87
68,22,34,87
65,24,34,87
70,25,34,87
67,21,33,87
65,21,34,87
65,25,34,87
70,25,33,87
65,19,33,87
65,22,34,87
65,24,33,87
67,25,34,87
65,21,33,87
65,22,33,87
67,21,31,87
68,24,34,87
64,25,33,87
67,27,34,87
67,22,33,87
67,24,28,87
67,22,34,87
65,27,34,87
68,25,34,87
67,24,34,87
70,27,33,87
67,22,31,87
68,24,31,87
65,24,31,87
68,27,34,87
68,24,33,87
65,22,31,87
64,24,31,87
67,24,31,87
67,24,33,87
68,28,33,87
68,25,33,87
67,22,30,87
65,21,31,87
68,25,30,87
65,25,33,87
68,25,31,87
65,25,31,87
68,27,33,87
65,24,30,87
68,27,31,87
65,22,30,87
67,24,30,87
67,25,31,87
67,25,33,87
67,27,31,87
67,25,30,87
67,28,33,87
67,27,33,87
65,27,33,87
27,31,45,88
32,28,47,88
33,27,48,88
27,28,50,88
27,30,48,88
30,31,48,88
30,30,47,88
29,31,47,88
30,28,44,88
26,28,47,88
26,25,48,88
27,30,44,88
32,30,48,88
27,25,51,88
26,30,45,88
29,31,48,88
27,30,45,88
29,30,45,88
29,31,50,88
32,27,48,88
27,30,47,88
30,28,45,88
29,27,51,88
32,28,48,88
30,31,50,88
26,27,47,88
29,28,50,88
30,28,47,88
27,28,48,88
29,28,42,88
27,27,50,88
29,28,51,88
29,25,51,88
29,27,50,88
30,30,48,88
30,27,48,88
29,30,50,88
29,30,47,88
30,28,48,88
29,28,48,88
27,25,50,88
29,28,44,88
29,30,48,88
27,28,44,88
26,28,45,88
27,28,47,88
27,28,45,88
29,28,45,88
29,27,48,88
27,25,48,88
29,28,47,88
29,25,50,88
27,27,48,88
30,27,50,88
30,28,50,88
30,30,50,88
27,27,47,88
29,27,47,88
29,25,48,88
29,27,45,88
27,27,45,88
33,30,33,89
33,28,33,89
33,31,33,89
33,28,31,89
33,28,30,89
33,30,30,89
33,30,31,89
33,30,28,89
30,30,34,89
29,30,34,89
33,31,31,89
33,31,30,89
33,27,31,89
32,30,33,89
32,28,33,89
33,27,33,89
32,27,30,89
32,27,31,89
32,28,31,89
32,30,31,89
32,28,30,89
29,30,33,89
30,30,33,89
32,31,31,89
32,30,30,89
32,30,28,89
27,30,33,89
30,28,31,89
32,31,30,89
30,30,31,89
30,30,30,89
27,30,31,89
29,30,31,89
26,30,31,89
49,43,71,90
49,46,74,90
50,45,74,90
49,45,74,90
53,31,66,90
49,43,72,90
55,34,68,90
55,33,66,90
56,36,69,90
56,33,66,90
56,36,68,90
56,34,65,90
56,34,68,90
56,36,66,90
59,37,68,90
58,37,65,90
56,31,66,90
55,31,66,90
49,43,74,90
55,34,63,90
53,33,68,90
59,37,66,90
55,33,68,90
58,36,68,90
55,34,69,90
56,36,63,90
56,33,68,90
58,36,69,90
58,34,68,90
59,34,68,90
58,33,66,90
56,33,65,90
61,31,65,90
56,34,66,90
59,36,68,90
58,36,66,90
58,34,62,90
58,34,66,90
56,34,63,90
56,34,62,90
58,30,65,90
61,36,68,90
56,31,65,90
58,37,63,90
58,34,63,90
58,36,65,90
58,36,62,90
58,36,63,90
58,31,66,90
59,31,63,90
58,33,62,90
58,34,65,90
59,33,63,90
61,33,65,90
58,33,65,90
59,34,66,90
61,34,66,90
58,33,63,90
56,33,63,90
59,34,63,90
58,31,65,90
59,36,66,90
61,34,65,90
58,31,63,90
59,33,66,90
59,31,65,90
59,36,63,90
62,34,66,90
59,33,65,90
59,34,65,90
59,36,65,90
61,36,66,90
64,47,51,91
64,46,51,91
64,47,53,91
64,47,57,91
62,47,56,91
64,47,54,91
65,42,54,91
64,43,53,91
64,47,56,91
65,47,57,91
62,45,53,91
62,47,57,91
68,45,54,91
65,47,53,91
67,46,53,91
68,46,54,91
62,46,57,91
68,47,54,91
67,47,54,91
61,46,54,91
65,47,56,91
67,47,56,91
64,46,53,91
64,46,57,91
65,43,54,91
65,47,54,91
62,46,56,91
65,45,53,91
67,43,54,91
62,46,53,91
62,46,54,91
65,43,56,91
67,43,56,91
65,46,53,91
65,46,57,91
65,45,56,91
64,43,54,91
64,45,53,91
64,46,54,91
67,45,56,91
67,45,54,91
67,46,56,91
65,45,54,91
64,45,57,91
67,46,54,91
65,46,56,91
65,45,57,91
64,46,56,91
65,46,54,91
62,45,54,91
64,45,56,91
64,45,54,91
62,33,63,92
62,33,62,92
61,33,54,92
61,30,57,92
61,36,57,92
61,30,60,92
61,30,63,92
61,31,56,92
61,30,59,92
61,33,56,92
61,33,57,92
61,31,62,92
59,34,54,92
61,33,59,92
59,33,59,92
62,34,60,92
59,33,60,92
61,31,63,92
61,31,57,92
61,34,59,92
61,36,59,92
59,34,56,92
59,34,57,92
59,36,59,92
61,37,57,92
59,34,59,92
62,37,57,92
61,31,59,92
61,33,62,92
62,34,63,92
62,34,62,92
58,34,60,92
59,33,62,92
61,33,60,92
59,30,57,92
59,33,57,92
61,33,63,92
61,31,60,92
59,34,60,92
59,31,59,92
62,36,60,92
59,30,59,92
59,31,62,92
58,34,59,92
59,36,60,92
59,31,57,92
61,34,60,92
62,37,59,92
59,31,60,92
59,34,62,92
61,34,62,92
61,34,63,92
59,33,56,92
59,36,62,92
61,37,59,92
59,37,60,92
62,37,60,92
58,33,60,92
61,36,60,92
58,33,59,92
61,39,60,92
61,36,63,92
59,37,62,92
58,31,59,92
62,36,62,92
61,37,60,92
61,36,62,92
61,39,62,92
61,37,62,92
20,39,59,93
20,39,57,93
21,39,60,93
23,39,59,93
12,47,47,93
20,46,62,93
21,40,57,93
18,40,57,93
21,40,59,93
21,45,63,93
24,46,56,93
21,40,62,93
21,40,60,93
23,46,56,93
23,45,56,93
23,42,57,93
14,47,47,93
20,40,57,93
24,42,56,93
20,45,62,93
20,40,60,93
17,46,45,93
24,42,57,93
21,46,56,93
23,42,65,93
18,40,59,93
23,40,62,93
20,46,60,93
24,40,57,93
21,46,62,93
21,43,56,93
26,43,59,93
21,45,56,93
21,47,56,93
20,45,60,93
20,43,62,93
15,46,47,93
27,43,56,93
24,45,56,93
23,40,63,93
20,42,62,93
20,43,57,93
20,40,59,93
18,42,57,93
23,40,59,93
24,43,62,93
21,46,57,93
26,42,56,93
26,45,56,93
21,47,54,93
24,42,59,93
21,47,59,93
26,43,57,93
21,43,57,93
24,43,56,93
21,47,57,93
23,42,59,93
26,43,60,93
17,46,47,93
23,40,60,93
24,43,59,93
23,46,57,93
26,42,57,93
18,42,59,93
23,46,60,93
23,42,63,93
23,42,62,93
